@RELATION 'hierarchical_dataset-predictions'

@ATTRIBUTE class-a                                                          string
@ATTRIBUTE class-a-Hatespeech                                               {1,0}
@ATTRIBUTE class-a-Body                                                     {1,0}
@ATTRIBUTE class-a-Fatpeople                                                {1,0}
@ATTRIBUTE class-a-Fatwomen                                                 {1,0}
@ATTRIBUTE class-a-Uglypeople                                               {1,0}
@ATTRIBUTE class-a-Uglywomen                                                {1,0}
@ATTRIBUTE class-a-Homophobia                                               {1,0}
@ATTRIBUTE class-a-Homossexuals                                             {1,0}
@ATTRIBUTE class-a-Gays                                                     {1,0}
@ATTRIBUTE class-a-Lesbians                                                 {1,0}
@ATTRIBUTE class-a-Ideology                                                 {1,0}
@ATTRIBUTE class-a-Feminists                                                {1,0}
@ATTRIBUTE class-a-Leftwingideology                                         {1,0}
@ATTRIBUTE class-a-Migrants                                                 {1,0}
@ATTRIBUTE class-a-Immigrants                                               {1,0}
@ATTRIBUTE class-a-Refugees                                                 {1,0}
@ATTRIBUTE class-a-Origin                                                   {1,0}
@ATTRIBUTE class-a-OtherLifestyle                                           {1,0}
@ATTRIBUTE class-a-Racism                                                   {1,0}
@ATTRIBUTE class-a-Blackpeople                                              {1,0}
@ATTRIBUTE class-a-Religion                                                 {1,0}
@ATTRIBUTE class-a-Islamists                                                {1,0}
@ATTRIBUTE class-a-Muslims                                                  {1,0}
@ATTRIBUTE class-a-Sexism                                                   {1,0}
@ATTRIBUTE class-a-Men                                                      {1,0}
@ATTRIBUTE class-a-Transexuals                                              {1,0}
@ATTRIBUTE class-a-Transwomen                                               {1,0}
@ATTRIBUTE class-a-Women                                                    {1,0}
@ATTRIBUTE class-a-noHateSpeech                                             {1,0}
@ATTRIBUTE Original-p-Hatespeech                                            numeric
@ATTRIBUTE Original-p-Body                                                  numeric
@ATTRIBUTE Original-p-Fatpeople                                             numeric
@ATTRIBUTE Original-p-Fatwomen                                              numeric
@ATTRIBUTE Original-p-Uglypeople                                            numeric
@ATTRIBUTE Original-p-Uglywomen                                             numeric
@ATTRIBUTE Original-p-Homophobia                                            numeric
@ATTRIBUTE Original-p-Homossexuals                                          numeric
@ATTRIBUTE Original-p-Gays                                                  numeric
@ATTRIBUTE Original-p-Lesbians                                              numeric
@ATTRIBUTE Original-p-Ideology                                              numeric
@ATTRIBUTE Original-p-Feminists                                             numeric
@ATTRIBUTE Original-p-Leftwingideology                                      numeric
@ATTRIBUTE Original-p-Migrants                                              numeric
@ATTRIBUTE Original-p-Immigrants                                            numeric
@ATTRIBUTE Original-p-Refugees                                              numeric
@ATTRIBUTE Original-p-Origin                                                numeric
@ATTRIBUTE Original-p-OtherLifestyle                                        numeric
@ATTRIBUTE Original-p-Racism                                                numeric
@ATTRIBUTE Original-p-Blackpeople                                           numeric
@ATTRIBUTE Original-p-Religion                                              numeric
@ATTRIBUTE Original-p-Islamists                                             numeric
@ATTRIBUTE Original-p-Muslims                                               numeric
@ATTRIBUTE Original-p-Sexism                                                numeric
@ATTRIBUTE Original-p-Men                                                   numeric
@ATTRIBUTE Original-p-Transexuals                                           numeric
@ATTRIBUTE Original-p-Transwomen                                            numeric
@ATTRIBUTE Original-p-Women                                                 numeric
@ATTRIBUTE Original-p-noHateSpeech                                          numeric
@ATTRIBUTE Original-models                                                  string

@DATA
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3225806451612903,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.06451612903225806,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22580645161290322,0.0967741935483871,0.0,0.0,0.0967741935483871,0.6774193548387096,"34"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3958333333333333,0.0625,0.0625,0.0,0.0,0.0,0.0625,0.052083333333333336,0.010416666666666666,0.041666666666666664,0.020833333333333332,0.0,0.020833333333333332,0.041666666666666664,0.010416666666666666,0.03125,0.0,0.010416666666666666,0.052083333333333336,0.010416666666666666,0.0,0.0,0.0,0.14583333333333334,0.03125,0.0,0.0,0.11458333333333333,0.6041666666666666,"31"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.018867924528301886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018867924528301886,0.018867924528301886,0.0,0.0,0.0,0.9811320754716981,"42"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.01904761904761905,0.009523809523809525,0.009523809523809525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009523809523809525,0.0,0.0,0.0,0.009523809523809525,0.9809523809523809,"51"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3958333333333333,0.0625,0.0625,0.0,0.0,0.0,0.0625,0.052083333333333336,0.010416666666666666,0.041666666666666664,0.020833333333333332,0.0,0.020833333333333332,0.041666666666666664,0.010416666666666666,0.03125,0.0,0.010416666666666666,0.052083333333333336,0.010416666666666666,0.0,0.0,0.0,0.14583333333333334,0.03125,0.0,0.0,0.11458333333333333,0.6041666666666666,"31"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"17"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
Blackpeople,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.8461538461538461,0.0,0.0,0.0,0.0,0.0,0.46153846153846156,0.38461538461538464,0.07692307692307693,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.3076923076923077,0.0,0.0,0.0,0.3076923076923077,0.15384615384615385,"30"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"38"
Racism,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2808988764044944,0.02247191011235955,0.02247191011235955,0.0,0.0,0.0,0.10112359550561797,0.10112359550561797,0.02247191011235955,0.07865168539325842,0.0449438202247191,0.033707865168539325,0.0,0.02247191011235955,0.0,0.02247191011235955,0.011235955056179775,0.0,0.0449438202247191,0.011235955056179775,0.0,0.0,0.0,0.06741573033707865,0.011235955056179775,0.0,0.0,0.02247191011235955,0.7191011235955056,"10"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.43621399176954734,0.102880658436214,0.09876543209876543,0.0,0.00411522633744856,0.0,0.04526748971193416,0.0411522633744856,0.0,0.0411522633744856,0.0205761316872428,0.0205761316872428,0.0,0.00411522633744856,0.0,0.00411522633744856,0.0,0.0,0.012345679012345678,0.00411522633744856,0.00823045267489712,0.0,0.00411522633744856,0.2551440329218107,0.02880658436213992,0.024691358024691357,0.024691358024691357,0.20164609053497942,0.5637860082304527,"6"
Blackpeople,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.3745019920318725,0.05976095617529881,0.05976095617529881,0.0,0.0,0.0,0.10756972111553785,0.09163346613545817,0.0199203187250996,0.07171314741035857,0.0199203187250996,0.01593625498007968,0.00398406374501992,0.0199203187250996,0.00398406374501992,0.01593625498007968,0.0,0.00398406374501992,0.01593625498007968,0.01195219123505976,0.0,0.0,0.0,0.1593625498007968,0.00796812749003984,0.00796812749003984,0.00796812749003984,0.13147410358565736,0.6254980079681275,"44"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"38"
Blackpeople,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.6341463414634146,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0,0.3170731707317073,0.3170731707317073,0.024390243902439025,0.2926829268292683,0.024390243902439025,0.024390243902439025,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.024390243902439025,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.07317073170731707,0.36585365853658536,"2"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.9333333333333333,"36"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
Blackpeople,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"38"
Racism,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.3958333333333333,0.0625,0.0625,0.0,0.0,0.0,0.0625,0.052083333333333336,0.010416666666666666,0.041666666666666664,0.020833333333333332,0.0,0.020833333333333332,0.041666666666666664,0.010416666666666666,0.03125,0.0,0.010416666666666666,0.052083333333333336,0.010416666666666666,0.0,0.0,0.0,0.14583333333333334,0.03125,0.0,0.0,0.11458333333333333,0.6041666666666666,"31"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
Blackpeople,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,"38"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.6341463414634146,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0,0.3170731707317073,0.3170731707317073,0.024390243902439025,0.2926829268292683,0.024390243902439025,0.024390243902439025,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.024390243902439025,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0,0.0975609756097561,0.0,0.0,0.0,0.07317073170731707,0.36585365853658536,"2"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3745019920318725,0.05976095617529881,0.05976095617529881,0.0,0.0,0.0,0.10756972111553785,0.09163346613545817,0.0199203187250996,0.07171314741035857,0.0199203187250996,0.01593625498007968,0.00398406374501992,0.0199203187250996,0.00398406374501992,0.01593625498007968,0.0,0.00398406374501992,0.01593625498007968,0.01195219123505976,0.0,0.0,0.0,0.1593625498007968,0.00796812749003984,0.00796812749003984,0.00796812749003984,0.13147410358565736,0.6254980079681275,"44"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.12085889570552147,0.01717791411042945,0.01717791411042945,0.0,0.0,0.0,0.025766871165644172,0.022699386503067485,0.006134969325153374,0.016564417177914112,0.012883435582822086,0.006748466257668712,0.006134969325153374,0.010429447852760737,0.0018404907975460123,0.008588957055214725,0.00245398773006135,0.0036809815950920245,0.0098159509202454,0.004294478527607362,0.00245398773006135,0.0018404907975460123,6.134969325153375E-4,0.04294478527607362,0.005521472392638037,0.005521472392638037,0.003067484662576687,0.02822085889570552,0.8791411042944786,"55"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.20790155440414507,0.029145077720207253,0.02849740932642487,0.0,6.476683937823834E-4,0.0,0.05310880829015544,0.04727979274611399,0.012305699481865285,0.034974093264248704,0.011010362694300517,0.006476683937823834,0.0045336787564766836,0.017487046632124352,0.0038860103626943004,0.013601036269430052,0.0019430051813471502,0.0025906735751295338,0.017487046632124352,0.011010362694300517,0.0051813471502590676,0.003238341968911917,0.0012953367875647669,0.07577720207253887,0.009067357512953367,0.005829015544041451,0.003238341968911917,0.05764248704663212,0.792098445595855,"33"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
noHateSpeech,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.24728260869565216,0.024456521739130436,0.024456521739130436,0.0,0.0,0.0,0.06521739130434782,0.06521739130434782,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.0,0.01358695652173913,0.0,0.01358695652173913,0.0,0.005434782608695652,0.016304347826086956,0.005434782608695652,0.008152173913043478,0.0,0.008152173913043478,0.11141304347826086,0.016304347826086956,0.01358695652173913,0.005434782608695652,0.07608695652173914,0.7527173913043478,"29"
